Module Code,Module Title,Variant,Module Code and Title,Is module new in 2023,"Add assessment types? coursework, tests, year end exams?","Add PGTA roles e.g. classes, marking?",Add module level?,"Add module core focus e.g. prpogramming, AI/ML, Maths, robotocs eyc?",Add programme module is in?,Add module credit?
COMP0002,Principles of Programming,Functional programming,COMP0002 Principles of Programming (Functional programming ),FALSE,,,,,,
COMP0002,Principles of Programming,C,COMP0002 Principles of Programming (C ),FALSE,,,,,,
COMP0003,Theory of Computation,,COMP0003 Theory of Computation,FALSE,,,,,,
COMP0004,Object-Oriented Programming,,COMP0004 Object-Oriented Programming,FALSE,,,,,,
COMP0005,Algorithms,,COMP0005 Algorithms,FALSE,,,,,,
COMP0007,Directed Reading,,COMP0007 Directed Reading,FALSE,,,,,,
COMP0008,Computer Architecture and Concurrency,,COMP0008 Computer Architecture and Concurrency,FALSE,,,,,,
COMP0009,Logic,,COMP0009 Logic,FALSE,,,,,,
COMP0010,Software Engineering,,COMP0010 Software Engineering,FALSE,,,,,,
COMP0011,Introductory Mathematics for Computer Science,,COMP0011 Introductory Mathematics for Computer Science,FALSE,,,,,,
COMP0012,Compilers,,COMP0012 Compilers,TRUE,,,,,,
COMP0014,Intelligent Systems,,COMP0014 Intelligent Systems,FALSE,,,,,,
COMP0015_T1,Introduction to Programming,Term 1,COMP0015_T1 Introduction to Programming (Term 1 ),FALSE,,,,,,
COMP0015_T2,Introduction to Programming,Term 2,COMP0015_T2 Introduction to Programming (Term 2 ),FALSE,,,,,,
COMP0016,Systems Engineering,,COMP0016 Systems Engineering,FALSE,,,,,,
COMP0017,Computability and Complexity Theory,,COMP0017 Computability and Complexity Theory,FALSE,,,,,,
COMP0019,Computer Systems,,COMP0019 Computer Systems,FALSE,,,,,,
COMP0020,Functional Programming,,COMP0020 Functional Programming,FALSE,,,,,,
COMP0021,Interaction Design,,COMP0021 Interaction Design,FALSE,,,,,,
COMP0022,Database and Information Management Systems,,COMP0022 Database and Information Management Systems,FALSE,,,,,,
COMP0023,Networked Systems,,COMP0023 Networked Systems,FALSE,,,,,,
COMP0024,Artificial Intelligence and Neural Computing,,COMP0024 Artificial Intelligence and Neural Computing,FALSE,,,,,,
COMP0025,Introduction to Cryptography,,COMP0025 Introduction to Cryptography,FALSE,,,,,,
COMP0026,Image Processing,,COMP0026 Image Processing,FALSE,,,,,,
COMP0027,Computer Graphics,,COMP0027 Computer Graphics,FALSE,,,,,,
COMP0029,Individual Project for Year 3 BSc,,COMP0029 Individual Project for Year 3 BSc,FALSE,,,,,,
COMP0030,Research Methods,,COMP0030 Research Methods,FALSE,,,,,,
COMP0031,Group Research Project,,COMP0031 Group Research Project,FALSE,,,,,,
COMP0034,Application Programming for Data Science,,COMP0034 Application Programming for Data Science,FALSE,,,,,,
COMP0035,Applied Software Engineering,,COMP0035 Applied Software Engineering,FALSE,,,,,,
COMP0036,Machine Learning and Neural Computing,,COMP0036 Machine Learning and Neural Computing,FALSE,,,,,,
COMP0037,Robotic Systems,,COMP0037 Robotic Systems,FALSE,,,,,,
COMP0039,Technology Entrepreneurship,,COMP0039 Technology Entrepreneurship,FALSE,,,,,,
COMP0040,Data-driven Modelling of Financial Markets,,COMP0040 Data-driven Modelling of Financial Markets,FALSE,,,,,,
COMP0041,Applied Computational Finance,,COMP0041 Applied Computational Finance,FALSE,,,,,,
COMP0043,Numerical Methods for Finance,,COMP0043 Numerical Methods for Finance,FALSE,,,,,,
COMP0045,Probability Theory and Stochastic Processes,,COMP0045 Probability Theory and Stochastic Processes,FALSE,,,,,,
COMP0046,Networks and Systemic Risk,,COMP0046 Networks and Systemic Risk,FALSE,,,,,,
COMP0047,Data Science,,COMP0047 Data Science,FALSE,,,,,,
COMP0048,Financial Engineering,,COMP0048 Financial Engineering,FALSE,,,,,,
COMP0049,Market Microstructure,,COMP0049 Market Microstructure,FALSE,,,,,,
COMP0050,Machine Learning with Applications in Finance,,COMP0050 Machine Learning with Applications in Finance,FALSE,,,,,,
COMP0051,Algorithmic Trading,,COMP0051 Algorithmic Trading,FALSE,,,,,,
COMP0053,Affective Computing and Human-Robot Interaction,,COMP0053 Affective Computing and Human-Robot Interaction,FALSE,,,,,,
COMP0054,Computer Security I,,COMP0054 Computer Security I,FALSE,,,,,,
COMP0055,Computer Security II,,COMP0055 Computer Security II,FALSE,,,,,,
COMP0056,People and Security,,COMP0056 People and Security,FALSE,,,,,,
COMP0057,Research in Information Security,,COMP0057 Research in Information Security,FALSE,,,,,,
COMP0059,Information Security Management,,COMP0059 Information Security Management,FALSE,,,,,,
COMP0060,Malware,,COMP0060 Malware,FALSE,,,,,,
COMP0061,Privacy Enhancing Technologies,,COMP0061 Privacy Enhancing Technologies,FALSE,,,,,,
COMP0063,"Philosophy, Politics and Economics of Security and Privacy",,"COMP0063 Philosophy, Politics and Economics of Security and Privacy",FALSE,,,,,,
COMP0064,MSc Information Security Dissertation,,COMP0064 MSc Information Security Dissertation,FALSE,,,,,,
COMP0066,Introductory Programming,,COMP0066 Introductory Programming,FALSE,,,,,,
COMP0067,App Engineering,,COMP0067 App Engineering,FALSE,,,,,,
COMP0068,Computer Architecture and Operating Systems,,COMP0068 Computer Architecture and Operating Systems,FALSE,,,,,,
COMP0070,Algorithmics,,COMP0070 Algorithmics,FALSE,,,,,,
COMP0071,Software Engineering,,COMP0071 Software Engineering,FALSE,,,,,,
COMP0073,MSc Computer Science Project,,COMP0073 MSc Computer Science Project,FALSE,,,,,,
COMP0075,Financial Market Modelling and Analysis,,COMP0075 Financial Market Modelling and Analysis,FALSE,,,,,,
COMP0076,MSc Financial Risk Management Project,,COMP0076 MSc Financial Risk Management Project,FALSE,,,,,,
COMP0077,MSc Computational Finance Project,,COMP0077 MSc Computational Finance Project,FALSE,,,,,,
COMP0078,Supervised Learning,,COMP0078 Supervised Learning,FALSE,,,,,,
COMP0080,Graphical Models,,COMP0080 Graphical Models,FALSE,,,,,,
COMP0081,Applied Machine Learning,,COMP0081 Applied Machine Learning,FALSE,,,,,,
COMP0082,Bioinformatics,,COMP0082 Bioinformatics,FALSE,,,,,,
COMP0083,Advanced Topics in Machine Learning,,COMP0083 Advanced Topics in Machine Learning,FALSE,,,,,,
COMP0084,Information Retrieval and Data Mining,,COMP0084 Information Retrieval and Data Mining,FALSE,,,,,,
COMP0085,Approximate Inference and Learning in Probabilistic Models,,COMP0085 Approximate Inference and Learning in Probabilistic Models,FALSE,,,,,,
COMP0086,Probabilistic and Unsupervised Learning,,COMP0086 Probabilistic and Unsupervised Learning,FALSE,,,,,,
COMP0087,Statistical Natural Language Processing,,COMP0087 Statistical Natural Language Processing,FALSE,,,,,,
COMP0088,Introduction to Machine Learning,,COMP0088 Introduction to Machine Learning,FALSE,,,,,,
COMP0089,Reinforcement Learning,,COMP0089 Reinforcement Learning,FALSE,,,,,,
COMP0091,MSc Machine Learning Project,,COMP0091 MSc Machine Learning Project,FALSE,,,,,,
COMP0098,MSc Computational Statistics and Machine Learning Project,,COMP0098 MSc Computational Statistics and Machine Learning Project,FALSE,,,,,,
COMP0101,Requirements Engineering and Software Architecture,,COMP0101 Requirements Engineering and Software Architecture,FALSE,,,,,,
COMP0102,Software Systems Integration,,COMP0102 Software Systems Integration,FALSE,,,,,,
COMP0103,Validation and Verification,,COMP0103 Validation and Verification,FALSE,,,,,,
COMP0104,Software Development Practice,,COMP0104 Software Development Practice,FALSE,,,,,,
COMP0105,Financial Institutions and Markets,,COMP0105 Financial Institutions and Markets,FALSE,,,,,,
COMP0108,Research Methods in Software Engineering,,COMP0108 Research Methods in Software Engineering,FALSE,,,,,,
COMP0110,MSc Software Systems Engineering Research Project,,COMP0110 MSc Software Systems Engineering Research Project,FALSE,,,,,,
COMP0111,MSc Software Systems Engineering Group Project,,COMP0111 MSc Software Systems Engineering Group Project,FALSE,,,,,,
COMP0113,Virtual Environments,,COMP0113 Virtual Environments,FALSE,,,,,,
COMP0114,Inverse Problems in Imaging,,COMP0114 Inverse Problems in Imaging,FALSE,,,,,,
COMP0118,Computational Modelling for Biomedical Imaging,,COMP0118 Computational Modelling for Biomedical Imaging,FALSE,,,,,,
COMP0119,Acquisition and Processing of 3D Geometry,,COMP0119 Acquisition and Processing of 3D Geometry,FALSE,,,,,,
COMP0120,Numerical Optimisation,,COMP0120 Numerical Optimisation,FALSE,,,,,,
COMP0121,Computational MRI,,COMP0121 Computational MRI,FALSE,,,,,,
COMP0122,"MSc Computer Graphics, Vision and Imaging Project",,"COMP0122 MSc Computer Graphics, Vision and Imaging Project",FALSE,,,,,,
COMP0123,Complex Networks and Web,,COMP0123 Complex Networks and Web,FALSE,,,,,,
COMP0124,Multi-agent Artificial Intelligence,,COMP0124 Multi-agent Artificial Intelligence,FALSE,,,,,,
COMP0127,Robotic Systems Engineering,,COMP0127 Robotic Systems Engineering,FALSE,,,,,,
COMP0128,Robotic Control Theory and Systems,,COMP0128 Robotic Control Theory and Systems,FALSE,,,,,,
COMP0129,"Robotic Sensing, Manipulation and Interaction",,"COMP0129 Robotic Sensing, Manipulation and Interaction",FALSE,,,,,,
COMP0130,Robot Vision and Navigation,,COMP0130 Robot Vision and Navigation,FALSE,,,,,,
COMP0132,MSc Robotics and Computation Dissertation,,COMP0132 MSc Robotics and Computation Dissertation,FALSE,,,,,,
COMP0133,Distributed Systems and Security,,COMP0133 Distributed Systems and Security,FALSE,,,,,,
COMP0135,Professional Practice,,COMP0135 Professional Practice,FALSE,,,,,,
COMP0137,Machine Vision,,COMP0137 Machine Vision,FALSE,,,,,,
COMP0138,Individual Project for Year 4 MEng,,COMP0138 Individual Project for Year 4 MEng,FALSE,,,,,,
COMP0141,Security,,COMP0141 Security,FALSE,,,,,,
COMP0142,Machine Learning for Domain Specialists,,COMP0142 Machine Learning for Domain Specialists,FALSE,,,,,,
COMP0143,Cryptocurrencies,,COMP0143 Cryptocurrencies,FALSE,,,,,,
COMP0145,Research Methods and Making Skills,,COMP0145 Research Methods and Making Skills,FALSE,,,,,,
COMP0146,Entrepreneurship: Theory and Practice for Researchers,,COMP0146 Entrepreneurship: Theory and Practice for Researchers,FALSE,,,,,,
COMP0147,Discrete Mathematics for Computer Scientists,,COMP0147 Discrete Mathematics for Computer Scientists,FALSE,,,,,,
COMP0153,Inclusive Design and Environments,,COMP0153 Inclusive Design and Environments,FALSE,,,,,,
COMP0154,Future Global Technologies for Disability and Development,,COMP0154 Future Global Technologies for Disability and Development,FALSE,,,,,,
COMP0157,Quantum Computation,,COMP0157 Quantum Computation,FALSE,,,,,,
COMP0158,MSc Data Science and Machine Learning Project,,COMP0158 MSc Data Science and Machine Learning Project,FALSE,,,,,,
COMP0159,"MSc Disability, Design and Innovation Dissertation",,"COMP0159 MSc Disability, Design and Innovation Dissertation",FALSE,,,,,,
COMP0160,Perception and Interfaces,,COMP0160 Perception and Interfaces,FALSE,,,,,,
COMP0161,Auditory Computing,,COMP0161 Auditory Computing,FALSE,,,,,,
COMP0162,Advanced Machine Learning in Finance,,COMP0162 Advanced Machine Learning in Finance,FALSE,,,,,,
COMP0163,Blockchain Technologies,,COMP0163 Blockchain Technologies,FALSE,,,,,,
COMP0164,Digital Finance,,COMP0164 Digital Finance,FALSE,,,,,,
COMP0165,Digital Technologies and Business Strategy,,COMP0165 Digital Technologies and Business Strategy,FALSE,,,,,,
COMP0167,Innovation and Strategy in Finance,,COMP0167 Innovation and Strategy in Finance,FALSE,,,,,,
COMP0168,Machine Learning Seminar,,COMP0168 Machine Learning Seminar,FALSE,,,,,,
COMP0169,Machine Learning for Visual Computing,,COMP0169 Machine Learning for Visual Computing,FALSE,,,,,,
COMP0171,Bayesian Deep Learning,,COMP0171 Bayesian Deep Learning,FALSE,,,,,,
COMP0172,Artificial Intelligence for Biomedicine and Healthcare,,COMP0172 Artificial Intelligence for Biomedicine and Healthcare,FALSE,,,,,,
COMP0173,Artificial Intelligence for Sustainable Development,,COMP0173 Artificial Intelligence for Sustainable Development,FALSE,,,,,,
COMP0174,Practical Program Analysis,,COMP0174 Practical Program Analysis,FALSE,,,,,,
COMP0175,Statistical Learning Theory,,COMP0175 Statistical Learning Theory,FALSE,,,,,,
COMP0176,MSc Financial Technology Project,,COMP0176 MSc Financial Technology Project,FALSE,,,,,,
COMP0177,MSc Emerging Digital Technologies Project,,COMP0177 MSc Emerging Digital Technologies Project,FALSE,,,,,,
COMP0178,Database Fundamentals,,COMP0178 Database Fundamentals,FALSE,,,,,,
COMP0181,Modelling and Designing Embedded Systems,,COMP0181 Modelling and Designing Embedded Systems,TRUE,,,,,,
COMP0182,Real-world Multi-agent Systems,,COMP0182 Real-world Multi-agent Systems,TRUE,,,,,,
COMP0183,Designing Sensor Systems,,COMP0183 Designing Sensor Systems,TRUE,,,,,,
COMP0184,System Thinking through Speculative Design,,COMP0184 System Thinking through Speculative Design,TRUE,,,,,,
COMP0186,Foundations of Artificial Intelligence,,COMP0186 Foundations of Artificial Intelligence,FALSE,,,,,,
COMP0187,Probabilistic Modelling,,COMP0187 Probabilistic Modelling,FALSE,,,,,,
COMP0188,Deep Representations and Learning,,COMP0188 Deep Representations and Learning,FALSE,,,,,,
COMP0189,Applied Artificial Intelligence,,COMP0189 Applied Artificial Intelligence,FALSE,,,,,,
COMP0190,Artificial Intelligence for Domain-Specific Applications Project Preparation,,COMP0190 Artificial Intelligence for Domain-Specific Applications Project Preparation,FALSE,,,,,,
COMP0191,MSc Artificial Intelligence for Sustainable Development Project,,COMP0191 MSc Artificial Intelligence for Sustainable Development Project,FALSE,,,,,,
COMP0192,MSc Artificial Intelligence for Biomedicine and Healthcare Project,,COMP0192 MSc Artificial Intelligence for Biomedicine and Healthcare Project,FALSE,,,,,,
COMP0195,"Accountable, Transparent, and Responsible Artificial Intelligence",,"COMP0195 Accountable, Transparent, and Responsible Artificial Intelligence",FALSE,,,,,,
COMP0196,Quantum Information and Communication,,COMP0196 Quantum Information and Communication,FALSE,,,,,,
COMP0197,Applied Deep Learning,,COMP0197 Applied Deep Learning,FALSE,,,,,,
COMP0198,Machine Learning with Applications in Finance,,COMP0198 Machine Learning with Applications in Finance,FALSE,,,,,,
COMP0199,Intermediate Mathematics for Computer Science,,COMP0199 Intermediate Mathematics for Computer Science,FALSE,,,,,,
COMP0200,Policy and Regulation for Financial Technology,,COMP0200 Policy and Regulation for Financial Technology,FALSE,,,,,,
COMP0201,Software Engineering and Product Management in Financial Technology,,COMP0201 Software Engineering and Product Management in Financial Technology,FALSE,,,,,,
COMP0202,Mathematics for Robotics and Artificial Intelligence 1,,COMP0202 Mathematics for Robotics and Artificial Intelligence 1,TRUE,,,,,,
COMP0203,Introduction to Mechanical Systems,,COMP0203 Introduction to Mechanical Systems,TRUE,,,,,,
COMP0204,Introduction to Programming for Robotics and Artificial Intelligence,,COMP0204 Introduction to Programming for Robotics and Artificial Intelligence,TRUE,,,,,,
COMP0205,Mechatronics and Making,,COMP0205 Mechatronics and Making,TRUE,,,,,,
COMP0206,Mathematics for Robotics and Artificial Intelligence 2,,COMP0206 Mathematics for Robotics and Artificial Intelligence 2,TRUE,,,,,,
COMP0207,Introduction to Electronics,,COMP0207 Introduction to Electronics,TRUE,,,,,,
COMP0208,Control 1,,COMP0208 Control 1,TRUE,,,,,,
COMP0209,Data Structures and Algorithms,,COMP0209 Data Structures and Algorithms,TRUE,,,,,,
COMP0210,Research Computing with C++,,COMP0210 Research Computing with C++,FALSE,,,,,,
COMP0232,Innovation for a Fairer World,,COMP0232 Innovation for a Fairer World,FALSE,,,,,,
COMP0233,Research Software Engineering with Python,,COMP0233 Research Software Engineering with Python,FALSE,,,,,,
COMP0234,MSc Systems Engineering for the Internet of Things Project,,COMP0234 MSc Systems Engineering for the Internet of Things Project,TRUE,,,,,,
COMP0235,Engineering for Data Analysis 1,,COMP0235 Engineering for Data Analysis 1,TRUE,,,,,,
COMP0236,Cybersafety and Online Harms,,COMP0236 Cybersafety and Online Harms,TRUE,,,,,,
COMP0237,Automated Software Engineering,,COMP0237 Automated Software Engineering,TRUE,,,,,,
COMP0238,Advanced Mathematics for Computer Science,,COMP0238 Advanced Mathematics for Computer Science,TRUE,,,,,,
COMP0239,Engineering for Data Analysis 2,,COMP0239 Engineering for Data Analysis 2,TRUE,,,,,,
ENGF0032_T1,Design and Professional Skills,Term 1,ENGF0032_T1 Design and Professional Skills (Term 1 ),FALSE,,,,,,
ENGF0032_T2,Design and Professional Skills,Term 2,ENGF0032_T2 Design and Professional Skills (Term 2 ),FALSE,,,,,,
BENG0095,Data Mining and Analysis,,BENG0095 Data Mining and Analysis,FALSE,,,,,,
Design Club,Design Club,,Design Club,FALSE,,,,,,
